0.196661 0.158335 0.191194 -0.0688989 -0.00442097 -0.260264 -0.344375 0.0152125 -0.0842822 -0.26573 0.126716 0.00974594 -0.000170783 -0.227405 0.0152125 -0.0688989 0.0152125 -0.344375 0.00974594 -0.279897 0.132183 0.112549 0.0796904 0.00974594 -0.0688989 -0.344375 0.0938573 0.158335 0.0480713 -0.14876 0.0480713 0.112549 -0.00442097 -0.0646487 0.0152125 0.0742239 0.210827 0.158335 -0.344375 -0.0688989 -0.344375 0.0152125 -0.260264 0.0742239 -0.00442097 0.126716 -0.195786 0.126716 -0.0688989 -0.227405 -0.0688989 -0.0688989 -0.00442097 -0.0688989 0.158335 -0.260264 0.112549 -0.344375 0.0938573 0.0938573 -0.227405 -0.0646487 0.0480713 0.00974594 -0.143294 -0.0688989 0.0480713 0.112549 0.00974594 -0.0688989 -0.344375 -0.000170783 0.275305 0.158335 -0.0842822 0.158335 -0.195786 0.275305 0.126716 -0.0646487 -0.0646487 -0.14876 -0.0646487 -0.000170783 -0.201252 -0.143294 -0.117141 0.196661 0.132183 -0.117141 -0.000170783 -0.26573 -0.279897 -0.0842822 -0.0788156 0.191194 0.275305 -0.201252 -0.26573 -0.344375 0.0152125 -0.227405 -0.000170783 -0.0842822 0.0938573 0.191194 0.0480713 -0.0646487 -0.14876 -0.162927 -0.000170783 -0.0646487 -0.0646487 -0.195786 0.275305 -0.201252 0.196661 -0.000170783 -0.143294 0.112549 -0.117141 -0.117141 -0.117141 0.132183 -0.000170783 -0.195786 -0.000170783 -0.0788156 -0.0788156 -0.117141 0.0796904 0.0796904 -0.162927 0.275305 -0.344375 -0.0788156 -0.0788156 0.158335 -0.0788156 -0.14876 -0.0842822 0.0742239 0.275305 -0.0842822 
0.0342308 0.38512 0.0511843 -0.0187225 0.103564 -0.0699532 -0.202255 0.113579 -0.132348 -0.0529998 -0.0711026 0.130532 -4.64085e-05 -0.403889 0.113579 -0.0187225 0.113579 -0.202255 0.130532 -0.0799677 -0.088056 -0.0980705 0.235866 0.130532 -0.0187225 -0.202255 0.262834 0.38512 -0.220357 -0.254635 -0.220357 -0.0980705 0.103564 -0.122333 0.113579 0.252819 0.0611988 0.38512 -0.202255 -0.0187225 -0.202255 0.113579 -0.0699532 0.252819 0.103564 -0.0711026 0.0523336 -0.0711026 -0.0187225 -0.403889 -0.0187225 -0.0187225 0.103564 -0.0187225 0.38512 -0.0699532 -0.0980705 -0.202255 0.262834 0.262834 -0.403889 -0.122333 -0.220357 0.130532 -0.271588 -0.0187225 -0.220357 -0.0980705 0.130532 -0.0187225 -0.202255 -4.64085e-05 0.183486 0.38512 -0.132348 0.38512 0.0523336 0.183486 -0.0711026 -0.122333 -0.122333 -0.254635 -0.122333 -4.64085e-05 0.0692871 -0.271588 0.201588 0.0342308 -0.088056 0.201588 -4.64085e-05 -0.0529998 -0.0799677 -0.132348 -0.149301 0.0511843 0.183486 0.0692871 -0.0529998 -0.202255 0.113579 -0.403889 -4.64085e-05 -0.132348 0.262834 0.0511843 -0.220357 -0.122333 -0.254635 -0.281603 -4.64085e-05 -0.122333 -0.122333 0.0523336 0.183486 0.0692871 0.0342308 -4.64085e-05 -0.271588 -0.0980705 0.201588 0.201588 0.201588 -0.088056 -4.64085e-05 0.0523336 -4.64085e-05 -0.149301 -0.149301 0.201588 0.235866 0.235866 -0.281603 0.183486 -0.202255 -0.149301 -0.149301 0.38512 -0.149301 -0.254635 -0.132348 0.252819 0.183486 -0.132348 
-0.176558 -0.160904 0.211784 -0.0756932 0.0496985 -0.287665 0.0118069 -0.375165 0.299284 0.100677 0.0863927 0.0131767 -0.000187625 0.0850229 -0.375165 -0.0756932 -0.375165 0.0118069 0.0131767 0.137199 -0.301949 0.122914 -0.249774 0.0131767 -0.0756932 0.0118069 -0.286295 -0.160904 -0.00247719 0.173893 -0.00247719 0.122914 0.0496985 -0.125579 -0.375165 0.138568 -0.213079 -0.160904 0.0118069 -0.0756932 0.0118069 -0.375165 -0.287665 0.138568 0.0496985 0.0863927 -0.162273 0.0863927 -0.0756932 0.0850229 -0.0756932 -0.0756932 0.0496985 -0.0756932 -0.160904 -0.287665 0.122914 0.0118069 -0.286295 -0.286295 0.0850229 -0.125579 -0.00247719 0.0131767 -0.214449 -0.0756932 -0.00247719 0.122914 0.0131767 -0.0756932 0.0118069 -0.000187625 -0.0876877 -0.160904 0.299284 -0.160904 -0.162273 -0.0876877 0.0863927 -0.125579 -0.125579 0.173893 -0.125579 -0.000187625 0.226068 -0.214449 -0.0734036 -0.176558 -0.301949 -0.0734036 -0.000187625 0.100677 0.137199 0.299284 -0.0890575 0.211784 -0.0876877 0.226068 0.100677 0.0118069 -0.375165 0.0850229 -0.000187625 0.299284 -0.286295 0.211784 -0.00247719 -0.125579 0.173893 0.210415 -0.000187625 -0.125579 -0.125579 -0.162273 -0.0876877 0.226068 -0.176558 -0.000187625 -0.214449 0.122914 -0.0734036 -0.0734036 -0.0734036 -0.301949 -0.000187625 -0.162273 -0.000187625 -0.0890575 -0.0890575 -0.0734036 -0.249774 -0.249774 0.210415 -0.0876877 0.0118069 -0.0890575 -0.0890575 -0.160904 -0.0890575 0.173893 0.299284 0.138568 -0.0876877 0.299284 
0.0342308 0.38512 0.0511843 -0.0187225 0.103564 -0.0699532 -0.202255 0.113579 -0.132348 -0.0529998 -0.0711026 0.130532 -4.64085e-05 -0.403889 0.113579 -0.0187225 0.113579 -0.202255 0.130532 -0.0799677 -0.088056 -0.0980705 0.235866 0.130532 -0.0187225 -0.202255 0.262834 0.38512 -0.220357 -0.254635 -0.220357 -0.0980705 0.103564 -0.122333 0.113579 0.252819 0.0611988 0.38512 -0.202255 -0.0187225 -0.202255 0.113579 -0.0699532 0.252819 0.103564 -0.0711026 0.0523336 -0.0711026 -0.0187225 -0.403889 -0.0187225 -0.0187225 0.103564 -0.0187225 0.38512 -0.0699532 -0.0980705 -0.202255 0.262834 0.262834 -0.403889 -0.122333 -0.220357 0.130532 -0.271588 -0.0187225 -0.220357 -0.0980705 0.130532 -0.0187225 -0.202255 -4.64085e-05 0.183486 0.38512 -0.132348 0.38512 0.0523336 0.183486 -0.0711026 -0.122333 -0.122333 -0.254635 -0.122333 -4.64085e-05 0.0692871 -0.271588 0.201588 0.0342308 -0.088056 0.201588 -4.64085e-05 -0.0529998 -0.0799677 -0.132348 -0.149301 0.0511843 0.183486 0.0692871 -0.0529998 -0.202255 0.113579 -0.403889 -4.64085e-05 -0.132348 0.262834 0.0511843 -0.220357 -0.122333 -0.254635 -0.281603 -4.64085e-05 -0.122333 -0.122333 0.0523336 0.183486 0.0692871 0.0342308 -4.64085e-05 -0.271588 -0.0980705 0.201588 0.201588 0.201588 -0.088056 -4.64085e-05 0.0523336 -4.64085e-05 -0.149301 -0.149301 0.201588 0.235866 0.235866 -0.281603 0.183486 -0.202255 -0.149301 -0.149301 0.38512 -0.149301 -0.254635 -0.132348 0.252819 0.183486 -0.132348 
0.0563563 0.048057 -0.312839 -0.0272547 0.141399 0.285516 0.14759 0.110672 -0.137994 -0.0836786 -0.481492 -0.258523 -6.75577e-05 -0.0753792 0.110672 -0.0272547 0.110672 0.14759 -0.258523 0.316243 -0.112297 -0.0815703 0.279325 -0.258523 -0.0272547 0.14759 -0.120596 0.048057 -0.250224 -0.306648 -0.250224 -0.0815703 0.141399 -0.168721 0.110672 -0.0898697 -0.343566 0.048057 0.14759 -0.0272547 0.14759 0.110672 0.285516 -0.0898697 0.141399 -0.481492 0.45417 -0.481492 -0.0272547 -0.0753792 -0.0272547 -0.0272547 0.141399 -0.0272547 0.048057 0.285516 -0.0815703 0.14759 -0.120596 -0.120596 -0.0753792 -0.168721 -0.250224 -0.258523 0.0625474 -0.0272547 -0.250224 -0.0815703 -0.258523 -0.0272547 0.14759 -6.75577e-05 -0.174912 0.048057 -0.137994 0.048057 0.45417 -0.174912 -0.481492 -0.168721 -0.168721 -0.306648 -0.168721 -6.75577e-05 0.0849749 0.0625474 0.222901 0.0563563 -0.112297 0.222901 -6.75577e-05 -0.0836786 0.316243 -0.137994 0.231201 -0.312839 -0.174912 0.0849749 -0.0836786 0.14759 0.110672 -0.0753792 -6.75577e-05 -0.137994 -0.120596 -0.312839 -0.250224 -0.168721 -0.306648 0.0932742 -6.75577e-05 -0.168721 -0.168721 0.45417 -0.174912 0.0849749 0.0563563 -6.75577e-05 0.0625474 -0.0815703 0.222901 0.222901 0.222901 -0.112297 -6.75577e-05 0.45417 -6.75577e-05 0.231201 0.231201 0.222901 0.279325 0.279325 0.0932742 -0.174912 0.14759 0.231201 0.231201 0.048057 0.231201 -0.306648 -0.137994 -0.0898697 -0.174912 -0.137994 
0.196661 0.158335 0.191194 -0.0688989 -0.00442097 -0.260264 -0.344375 0.0152125 -0.0842822 -0.26573 0.126716 0.00974594 -0.000170783 -0.227405 0.0152125 -0.0688989 0.0152125 -0.344375 0.00974594 -0.279897 0.132183 0.112549 0.0796904 0.00974594 -0.0688989 -0.344375 0.0938573 0.158335 0.0480713 -0.14876 0.0480713 0.112549 -0.00442097 -0.0646487 0.0152125 0.0742239 0.210827 0.158335 -0.344375 -0.0688989 -0.344375 0.0152125 -0.260264 0.0742239 -0.00442097 0.126716 -0.195786 0.126716 -0.0688989 -0.227405 -0.0688989 -0.0688989 -0.00442097 -0.0688989 0.158335 -0.260264 0.112549 -0.344375 0.0938573 0.0938573 -0.227405 -0.0646487 0.0480713 0.00974594 -0.143294 -0.0688989 0.0480713 0.112549 0.00974594 -0.0688989 -0.344375 -0.000170783 0.275305 0.158335 -0.0842822 0.158335 -0.195786 0.275305 0.126716 -0.0646487 -0.0646487 -0.14876 -0.0646487 -0.000170783 -0.201252 -0.143294 -0.117141 0.196661 0.132183 -0.117141 -0.000170783 -0.26573 -0.279897 -0.0842822 -0.0788156 0.191194 0.275305 -0.201252 -0.26573 -0.344375 0.0152125 -0.227405 -0.000170783 -0.0842822 0.0938573 0.191194 0.0480713 -0.0646487 -0.14876 -0.162927 -0.000170783 -0.0646487 -0.0646487 -0.195786 0.275305 -0.201252 0.196661 -0.000170783 -0.143294 0.112549 -0.117141 -0.117141 -0.117141 0.132183 -0.000170783 -0.195786 -0.000170783 -0.0788156 -0.0788156 -0.117141 0.0796904 0.0796904 -0.162927 0.275305 -0.344375 -0.0788156 -0.0788156 0.158335 -0.0788156 -0.14876 -0.0842822 0.0742239 0.275305 -0.0842822 
-0.0563563 -0.048057 0.312839 0.0272547 -0.141399 -0.285516 -0.14759 -0.110672 0.137994 0.0836786 0.481492 0.258523 6.75577e-05 0.0753792 -0.110672 0.0272547 -0.110672 -0.14759 0.258523 -0.316243 0.112297 0.0815703 -0.279325 0.258523 0.0272547 -0.14759 0.120596 -0.048057 0.250224 0.306648 0.250224 0.0815703 -0.141399 0.168721 -0.110672 0.0898697 0.343566 -0.048057 -0.14759 0.0272547 -0.14759 -0.110672 -0.285516 0.0898697 -0.141399 0.481492 -0.45417 0.481492 0.0272547 0.0753792 0.0272547 0.0272547 -0.141399 0.0272547 -0.048057 -0.285516 0.0815703 -0.14759 0.120596 0.120596 0.0753792 0.168721 0.250224 0.258523 -0.0625474 0.0272547 0.250224 0.0815703 0.258523 0.0272547 -0.14759 6.75577e-05 0.174912 -0.048057 0.137994 -0.048057 -0.45417 0.174912 0.481492 0.168721 0.168721 0.306648 0.168721 6.75577e-05 -0.0849749 -0.0625474 -0.222901 -0.0563563 0.112297 -0.222901 6.75577e-05 0.0836786 -0.316243 0.137994 -0.231201 0.312839 0.174912 -0.0849749 0.0836786 -0.14759 -0.110672 0.0753792 6.75577e-05 0.137994 0.120596 0.312839 0.250224 0.168721 0.306648 -0.0932742 6.75577e-05 0.168721 0.168721 -0.45417 0.174912 -0.0849749 -0.0563563 6.75577e-05 -0.0625474 0.0815703 -0.222901 -0.222901 -0.222901 0.112297 6.75577e-05 -0.45417 6.75577e-05 -0.231201 -0.231201 -0.222901 -0.279325 -0.279325 -0.0932742 0.174912 -0.14759 -0.231201 -0.231201 -0.048057 -0.231201 0.306648 0.137994 0.0898697 0.174912 0.137994 
-0.181231 -0.152493 -0.196645 -0.0788926 -0.391054 0.117557 -0.00943018 0.0480948 -0.127183 0.102143 0.115516 0.0326809 -0.000195555 0.0734047 0.0480948 -0.0788926 0.0480948 -0.00943018 0.0326809 -0.321591 0.13093 -0.308219 -0.264066 0.0326809 -0.0788926 -0.00943018 0.159668 -0.152493 0.00394233 0.184978 0.00394233 -0.308219 -0.391054 0.311966 0.0480948 -0.27948 0.242503 -0.152493 -0.00943018 -0.0788926 -0.00943018 0.0480948 0.117557 -0.27948 -0.391054 0.115516 -0.194604 0.115516 -0.0788926 0.0734047 -0.0788926 -0.0788926 -0.391054 -0.0788926 -0.152493 0.117557 -0.308219 -0.00943018 0.159668 0.159668 0.0734047 0.311966 0.00394233 0.0326809 0.200392 -0.0788926 0.00394233 -0.308219 0.0326809 -0.0788926 -0.00943018 -0.000195555 -0.0696579 -0.152493 -0.127183 -0.152493 -0.194604 -0.0696579 0.115516 0.311966 0.311966 0.184978 0.311966 -0.000195555 -0.210018 0.200392 -0.0830305 -0.181231 0.13093 -0.0830305 -0.000195555 0.102143 -0.321591 -0.127183 -0.111769 -0.196645 -0.0696579 -0.210018 0.102143 -0.00943018 0.0480948 0.0734047 -0.000195555 -0.127183 0.159668 -0.196645 0.00394233 0.311966 0.184978 -0.238756 -0.000195555 0.311966 0.311966 -0.194604 -0.0696579 -0.210018 -0.181231 -0.000195555 0.200392 -0.308219 -0.0830305 -0.0830305 -0.0830305 0.13093 -0.000195555 -0.194604 -0.000195555 -0.111769 -0.111769 -0.0830305 -0.264066 -0.264066 -0.238756 -0.0696579 -0.00943018 -0.111769 -0.111769 -0.152493 -0.111769 0.184978 -0.127183 -0.27948 -0.0696579 -0.127183 
-0.181231 -0.152493 -0.196645 -0.0788926 -0.391054 0.117557 -0.00943018 0.0480948 -0.127183 0.102143 0.115516 0.0326809 -0.000195555 0.0734047 0.0480948 -0.0788926 0.0480948 -0.00943018 0.0326809 -0.321591 0.13093 -0.308219 -0.264066 0.0326809 -0.0788926 -0.00943018 0.159668 -0.152493 0.00394233 0.184978 0.00394233 -0.308219 -0.391054 0.311966 0.0480948 -0.27948 0.242503 -0.152493 -0.00943018 -0.0788926 -0.00943018 0.0480948 0.117557 -0.27948 -0.391054 0.115516 -0.194604 0.115516 -0.0788926 0.0734047 -0.0788926 -0.0788926 -0.391054 -0.0788926 -0.152493 0.117557 -0.308219 -0.00943018 0.159668 0.159668 0.0734047 0.311966 0.00394233 0.0326809 0.200392 -0.0788926 0.00394233 -0.308219 0.0326809 -0.0788926 -0.00943018 -0.000195555 -0.0696579 -0.152493 -0.127183 -0.152493 -0.194604 -0.0696579 0.115516 0.311966 0.311966 0.184978 0.311966 -0.000195555 -0.210018 0.200392 -0.0830305 -0.181231 0.13093 -0.0830305 -0.000195555 0.102143 -0.321591 -0.127183 -0.111769 -0.196645 -0.0696579 -0.210018 0.102143 -0.00943018 0.0480948 0.0734047 -0.000195555 -0.127183 0.159668 -0.196645 0.00394233 0.311966 0.184978 -0.238756 -0.000195555 0.311966 0.311966 -0.194604 -0.0696579 -0.210018 -0.181231 -0.000195555 0.200392 -0.308219 -0.0830305 -0.0830305 -0.0830305 0.13093 -0.000195555 -0.194604 -0.000195555 -0.111769 -0.111769 -0.0830305 -0.264066 -0.264066 -0.238756 -0.0696579 -0.00943018 -0.111769 -0.111769 -0.152493 -0.111769 0.184978 -0.127183 -0.27948 -0.0696579 -0.127183 
-0.305403 -0.259894 0.0683918 -0.0292161 -0.239166 -0.0976803 0.099581 -0.226477 0.197189 0.276114 0.278342 0.147317 -7.24194e-05 0.230606 -0.226477 -0.0292161 -0.226477 0.099581 0.147317 -0.110369 -0.0954525 -0.108142 -0.436428 0.147317 -0.0292161 0.099581 -0.049944 -0.259894 0.101809 0.407139 0.101809 -0.108142 -0.239166 0.209878 -0.226477 -0.062633 0.0810809 -0.259894 0.099581 -0.0292161 0.099581 -0.226477 -0.0976803 -0.062633 -0.239166 0.278342 -0.307631 0.278342 -0.0292161 0.230606 -0.0292161 -0.0292161 -0.239166 -0.0292161 -0.259894 -0.0976803 -0.108142 0.099581 -0.049944 -0.049944 0.230606 0.209878 0.101809 0.147317 0.0333446 -0.0292161 0.101809 -0.108142 0.147317 -0.0292161 0.099581 -7.24194e-05 -0.128869 -0.259894 0.197189 -0.259894 -0.307631 -0.128869 0.278342 0.209878 0.209878 0.407139 0.209878 -7.24194e-05 0.066164 0.0333446 -0.131097 -0.305403 -0.0954525 -0.131097 -7.24194e-05 0.276114 -0.110369 0.197189 -0.176606 0.0683918 -0.128869 0.066164 0.276114 0.099581 -0.226477 0.230606 -7.24194e-05 0.197189 -0.049944 0.0683918 0.101809 0.209878 0.407139 0.0206555 -7.24194e-05 0.209878 0.209878 -0.307631 -0.128869 0.066164 -0.305403 -7.24194e-05 0.0333446 -0.108142 -0.131097 -0.131097 -0.131097 -0.0954525 -7.24194e-05 -0.307631 -7.24194e-05 -0.176606 -0.176606 -0.131097 -0.436428 -0.436428 0.0206555 -0.128869 0.099581 -0.176606 -0.176606 -0.259894 -0.176606 0.407139 0.197189 -0.062633 -0.128869 0.197189 
-0.181231 -0.152493 -0.196645 -0.0788926 -0.391054 0.117557 -0.00943018 0.0480948 -0.127183 0.102143 0.115516 0.0326809 -0.000195555 0.0734047 0.0480948 -0.0788926 0.0480948 -0.00943018 0.0326809 -0.321591 0.13093 -0.308219 -0.264066 0.0326809 -0.0788926 -0.00943018 0.159668 -0.152493 0.00394233 0.184978 0.00394233 -0.308219 -0.391054 0.311966 0.0480948 -0.27948 0.242503 -0.152493 -0.00943018 -0.0788926 -0.00943018 0.0480948 0.117557 -0.27948 -0.391054 0.115516 -0.194604 0.115516 -0.0788926 0.0734047 -0.0788926 -0.0788926 -0.391054 -0.0788926 -0.152493 0.117557 -0.308219 -0.00943018 0.159668 0.159668 0.0734047 0.311966 0.00394233 0.0326809 0.200392 -0.0788926 0.00394233 -0.308219 0.0326809 -0.0788926 -0.00943018 -0.000195555 -0.0696579 -0.152493 -0.127183 -0.152493 -0.194604 -0.0696579 0.115516 0.311966 0.311966 0.184978 0.311966 -0.000195555 -0.210018 0.200392 -0.0830305 -0.181231 0.13093 -0.0830305 -0.000195555 0.102143 -0.321591 -0.127183 -0.111769 -0.196645 -0.0696579 -0.210018 0.102143 -0.00943018 0.0480948 0.0734047 -0.000195555 -0.127183 0.159668 -0.196645 0.00394233 0.311966 0.184978 -0.238756 -0.000195555 0.311966 0.311966 -0.194604 -0.0696579 -0.210018 -0.181231 -0.000195555 0.200392 -0.308219 -0.0830305 -0.0830305 -0.0830305 0.13093 -0.000195555 -0.194604 -0.000195555 -0.111769 -0.111769 -0.0830305 -0.264066 -0.264066 -0.238756 -0.0696579 -0.00943018 -0.111769 -0.111769 -0.152493 -0.111769 0.184978 -0.127183 -0.27948 -0.0696579 -0.127183 
-0.052386 -0.0535022 -0.0532528 -0.12537 -0.102189 -0.0724276 -0.0972043 -0.100593 -0.0250874 -0.0732944 -0.0764338 -0.10146 -0.00031076 -0.0721783 -0.100593 -0.12537 -0.100593 -0.0972043 -0.10146 -0.0740233 -0.075567 -0.0771627 -0.077412 -0.10146 -0.12537 -0.0972043 -0.0766831 -0.0535022 -0.100344 -0.0482684 -0.100344 -0.0771627 -0.102189 -0.0234917 -0.100593 -0.0782788 -0.0516571 -0.0535022 -0.0972043 -0.12537 -0.0972043 -0.100593 -0.0724276 -0.0782788 -0.102189 -0.0764338 -0.0492466 -0.0764338 -0.12537 -0.0721783 -0.12537 -0.12537 -0.102189 -0.12537 -0.0535022 -0.0724276 -0.0771627 -0.0972043 -0.0766831 -0.0766831 -0.0721783 -0.0234917 -0.100344 -0.10146 -0.0474016 -0.12537 -0.100344 -0.0771627 -0.10146 -0.12537 -0.0972043 -0.00031076 -0.0284762 -0.0535022 -0.0250874 -0.0535022 -0.0492466 -0.0284762 -0.0764338 -0.0234917 -0.0234917 -0.0482684 -0.0234917 -0.00031076 -0.0501135 -0.0474016 -0.0253368 -0.052386 -0.075567 -0.0253368 -0.00031076 -0.0732944 -0.0740233 -0.0250874 -0.0242206 -0.0532528 -0.0284762 -0.0501135 -0.0732944 -0.0972043 -0.100593 -0.0721783 -0.00031076 -0.0250874 -0.0766831 -0.0532528 -0.100344 -0.0234917 -0.0482684 -0.0489973 -0.00031076 -0.0234917 -0.0234917 -0.0492466 -0.0284762 -0.0501135 -0.052386 -0.00031076 -0.0474016 -0.0771627 -0.0253368 -0.0253368 -0.0253368 -0.075567 -0.00031076 -0.0492466 -0.00031076 -0.0242206 -0.0242206 -0.0253368 -0.077412 -0.077412 -0.0489973 -0.0284762 -0.0972043 -0.0242206 -0.0242206 -0.0535022 -0.0242206 -0.0482684 -0.0250874 -0.0782788 -0.0284762 -0.0250874 
-0.338987 0.0658815 0.0717745 -0.0255168 0.157684 -0.0973546 0.153927 -0.276799 0.251219 0.313407 -0.111426 0.133963 -6.32498e-05 -0.0914615 -0.276799 -0.0255168 -0.276799 0.153927 0.133963 0.337128 -0.522188 -0.0877053 -0.0935983 0.133963 -0.0255168 0.153927 -0.117319 0.0658815 -0.270906 0.0680183 -0.270906 -0.0877053 0.157684 -0.183264 -0.276799 0.317164 -0.362708 0.0658815 0.153927 -0.0255168 0.153927 -0.276799 -0.0973546 0.317164 0.157684 -0.111426 0.085846 -0.111426 -0.0255168 -0.0914615 -0.0255168 -0.0255168 0.157684 -0.0255168 0.0658815 -0.0973546 -0.0877053 0.153927 -0.117319 -0.117319 -0.0914615 -0.183264 -0.270906 0.133963 -0.342744 -0.0255168 -0.270906 -0.0877053 0.133963 -0.0255168 0.153927 -6.32498e-05 -0.179508 0.0658815 0.251219 0.0658815 0.085846 -0.179508 -0.111426 -0.183264 -0.183264 0.0680183 -0.183264 -6.32498e-05 0.496608 -0.342744 0.245326 -0.338987 -0.522188 0.245326 -6.32498e-05 0.313407 0.337128 0.251219 -0.159543 0.0717745 -0.179508 0.496608 0.313407 0.153927 -0.276799 -0.0914615 -6.32498e-05 0.251219 -0.117319 0.0717745 -0.270906 -0.183264 0.0680183 0.091739 -6.32498e-05 -0.183264 -0.183264 0.085846 -0.179508 0.496608 -0.338987 -6.32498e-05 -0.342744 -0.0877053 0.245326 0.245326 0.245326 -0.522188 -6.32498e-05 0.085846 -6.32498e-05 -0.159543 -0.159543 0.245326 -0.0935983 -0.0935983 0.091739 -0.179508 0.153927 -0.159543 -0.159543 0.0658815 -0.159543 0.0680183 0.251219 0.317164 -0.179508 0.251219 
0.0899407 -0.277719 -0.316221 -0.030954 -0.255451 0.285191 0.0932434 0.160993 -0.192024 -0.120971 -0.0917239 -0.245169 -7.67273e-05 0.246688 0.160993 -0.030954 0.160993 0.0932434 -0.245169 -0.131254 0.314438 -0.102007 -0.0635042 -0.245169 -0.030954 0.0932434 -0.0532214 -0.277719 0.122491 0.0324735 0.122491 -0.102007 -0.255451 0.224421 0.160993 -0.469666 0.100223 -0.277719 0.0932434 -0.030954 0.0932434 0.160993 0.285191 -0.469666 -0.255451 -0.0917239 0.0606932 -0.0917239 -0.030954 0.246688 -0.030954 -0.030954 -0.255451 -0.030954 -0.277719 0.285191 -0.102007 0.0932434 -0.0532214 -0.0532214 0.246688 0.224421 0.122491 -0.245169 0.438636 -0.030954 0.122491 -0.102007 -0.245169 -0.030954 0.0932434 -7.67273e-05 -0.124274 -0.277719 -0.192024 -0.277719 0.0606932 -0.124274 -0.0917239 0.224421 0.224421 0.0324735 0.224421 -7.67273e-05 -0.345469 0.438636 -0.153522 0.0899407 0.314438 -0.153522 -7.67273e-05 -0.120971 -0.131254 -0.192024 0.214138 -0.316221 -0.124274 -0.345469 -0.120971 0.0932434 0.160993 0.246688 -7.67273e-05 -0.192024 -0.0532214 -0.316221 0.122491 0.224421 0.0324735 0.0221907 -7.67273e-05 0.224421 0.224421 0.0606932 -0.124274 -0.345469 0.0899407 -7.67273e-05 0.438636 -0.102007 -0.153522 -0.153522 -0.153522 0.314438 -7.67273e-05 0.0606932 -7.67273e-05 0.214138 0.214138 -0.153522 -0.0635042 -0.0635042 0.0221907 -0.124274 0.0932434 0.214138 0.214138 -0.277719 0.214138 0.0324735 -0.192024 -0.469666 -0.124274 -0.192024 
-0.214816 0.173283 -0.193263 -0.0751933 0.00579655 0.117883 0.0449163 -0.00222662 -0.0731531 0.139436 -0.274252 0.0193265 -0.000186386 -0.248663 -0.00222662 -0.0751933 -0.00222662 0.0449163 0.0193265 0.125906 -0.295806 -0.287782 0.0787632 0.0193265 -0.0751933 0.0449163 0.0922932 0.173283 -0.368772 -0.154143 -0.368772 -0.287782 0.00579655 -0.0811762 -0.00222662 0.100316 -0.201286 0.173283 0.0449163 -0.0751933 0.0449163 -0.00222662 0.117883 0.100316 0.00579655 -0.274252 0.198873 -0.274252 -0.0751933 -0.248663 -0.0751933 -0.0751933 0.00579655 -0.0751933 0.173283 0.117883 -0.287782 0.0449163 0.0922932 0.0922932 -0.248663 -0.0811762 -0.368772 0.0193265 -0.175696 -0.0751933 -0.368772 -0.287782 0.0193265 -0.0751933 0.0449163 -0.000186386 -0.120296 0.173283 -0.0731531 0.173283 0.198873 -0.120296 -0.274252 -0.0811762 -0.0811762 -0.154143 -0.0811762 -0.000186386 0.220426 -0.175696 0.293393 -0.214816 -0.295806 0.293393 -0.000186386 0.139436 0.125906 -0.0731531 -0.0947062 -0.193263 -0.120296 0.220426 0.139436 0.0449163 -0.00222662 -0.248663 -0.000186386 -0.0731531 0.0922932 -0.193263 -0.368772 -0.0811762 -0.154143 -0.167673 -0.000186386 -0.0811762 -0.0811762 0.198873 -0.120296 0.220426 -0.214816 -0.000186386 -0.175696 -0.287782 0.293393 0.293393 0.293393 -0.295806 -0.000186386 0.198873 -0.000186386 -0.0947062 -0.0947062 0.293393 0.0787632 0.0787632 -0.167673 -0.120296 0.0449163 -0.0947062 -0.0947062 0.173283 -0.0947062 -0.154143 -0.0731531 0.100316 -0.120296 -0.0731531 
